Number;SoluteName;Formula;Charge;GasPhaseAcidity_B2PLYP//DLPNO-CCSD(T) [kcal/mol];pka_water;pka_DMSO;pka_Acetonitrile;pka_MeOH;Gsolv_Neutral_Water_exp [kcal/mol];Gsolv_Neutral_DMSO_TZVPD-Fine [kcal/mol];Gsolv_Neutral_Acetonitrile_TZVPD-Fine [kcal/mol];Gsolv_Neutral_MeOH_TZVPD-Fine [kcal/mol];GSolv_Ion_Water [kcal/mol];GSolv_Ion_DMSO [kcal/mol];GSolv_Ion_Acetonitrile [kcal/mol];GSolv_Ion_MeOH [kcal/mol]
i118;trifluoroaceticacid;C2O2F3;-1;315.6078507;0.5;3.5;12.7;;-7.3;-10.23522198;-7.63995832;-8.31031775;-61.20560427;-60.04734774;-44.89874996;
i119;chloroaceticacid;H2C2O2CL1;-1;328.5842787;2.9;;17.6;7.9;-8.7;-11.98379494;-9.86710768;-9.85388547;-72.30724945;;-53.41631239;-66.63867072
i120;dichloroaceticacid;H1C2O2CL2;-1;320.6051778;1.4;6.4;14.5;6.3;-6.6;-13.12871829;-10.58820929;-10.74647403;-64.27488778;-63.98114188;-50.38824088;-61.7353469
i121;2,2,2-trifluoroethanol;H2C2O1F3;-1;355.1130173;12.4;23.5;;;-4.3;-7.56246561;-6.03641303;-6.24470201;-81.47330614;-69.58990123;;
i122;1,1,1,3,3,3-hexafluoropropan-2-ol;H1C3O1F6;-1;338.0021517;9.3;;;;-3.8;-8.46028991;-6.58074754;-6.86408351;-68.09236826;;;
i123;2-chlorophenol;H4C6O1CL1;-1;337.7016105;8.5;;;13;-4.5;-9.78523093;-7.93145273;-8.01543087;-69.5834214;;;-66.95863449
i124;4-chlorophenol;H4C6O1CL1;-1;336.4747387;9.4;;;;-6.2;-12.50805747;-10.51930092;-10.71534781;-68.82850601;;;
i125;3-chloroaniline;H7C6N1CL1;1;199.7134345;3.5;;;4.5;-5.8;-10.77340096;-9.47847891;-9.17323528;-71.88229048;;;-76.6200186
i126;4-chloroaniline;H7C6N1CL1;1;199.3129044;4;;;5;-5.9;-10.70600278;-9.5466475;-9.23024454;-73.06506695;;;-77.75980433
i130;1-methylpiperidine;H14C6N1;1;230.9103367;;;;9.9;;-3.38100307;-4.22090599;-5.83022098;;;;-49.44836334
i132;2,4-dimethylpyridine;H10C7N1;1;223.4931081;;;14.1;;;-6.01386298;-6.5638935;-7.57392983;;;-63.33013442;
i133;2,6-dimethylpyridine;H10C7N1;1;223.0932778;;;;6.9;;-5.6100424;-6.09611441;-7.25919637;;;;-54.60091912
i140;2-methylpyridine;H8C6N1;1;219.7193591;;;;6.2;;-5.75307214;-6.03380672;-6.9531502;;;;-56.71364674
i141;3-bromoaniline;H7C6N1BR1;1;199.9640743;;;;4.4;;-11.54192612;-10.21293735;-9.88427605;;;;-76.9439702
i144;3-methoxyaniline;H10C7N1O1;1;205.3409268;;;;6;;-10.76849901;-10.03068291;-9.73396839;;;;-73.59999866
i145;3-methylpyridine;H8C6N1;1;218.1455717;;;;5.8;;-5.95192023;-6.29759515;-7.08214965;;;;-57.87063645
i148;4-cyanopyridine;H5C6N2;1;203.09689;;;;4.6;;-8.34306526;-7.91675849;-8.20459339;;;;-72.40437043
i149;4-ethylpyridine;H10C7N1;1;220.338053;;;;6.1;;-6.21126374;-6.75730912;-7.60410694;;;;-56.60946029
i150;4-methylbenzoicacid;H9C8O2;1;189.985012;;;0.4;;;-12.40610232;-10.64934919;-11.06872777;;;-82.2301343;
i151;4-methylpyridine;H8C6N1;1;219.1376653;;;;6.1;;-6.06195202;-6.43045635;-7.26667451;;;;-57.47241549
i153;4-phenylpyridine;H10C11N1;1;;;;;5.8;;-9.8148814;-10.01848063;-10.70923473;;;;
i154;aceticacid;H5C2O2;1;177.2408464;;;1.1;;;-8.98743424;-7.21121308;-7.61398477;;;-92.49130881;
i157;benzoicacid;H7C7O2;1;186.9674132;;;0;;;-12.18491218;-10.14933747;-10.61828888;;;-84.20192422;
i158;benzylamine;H10C7N1;1;213.4142973;;;16.8;;;-7.11949211;-7.3357888;-8.50799086;;;-77.86497117;
i159;diisobutylamine;H20C8N1;1;;;;17.9;;;-3.66810007;-4.81890674;-6.42276863;;;;
i161;di-n-butylamine;H20C8N1;1;;;;18.3;;;-3.85520038;-5.01012654;-6.62975016;;;;
i163;ethylamine;H8C2N1;1;210.7168814;;;18.4;11;;-3.18891382;-3.48205909;-5.18096626;;;-78.89184594;-70.4935061
i164;hydrogensulfide;H3S1;1;161.1369017;;;0.5;;;-3.10684649;-3.08774191;-2.54389419;;;-103.6530867;
i165;isobutylamine;H12C4N1;1;213.5639651;;;17.9;;;-3.67221601;-4.16933623;-5.79734786;;;-76.04979298;
i167;methoxybenzene;H9C7O1;1;181.4136131;;;-0.5;;;-5.84586603;-6.23933761;-5.80343474;;;-85.16347812;
i175;n-butanol;H11C4O1;1;181.047877;;;2.2;;;-6.30992983;-5.52423452;-6.50616992;;;-88.49824172;
i176;n-butylamine;H12C4N1;1;212.7572271;;;18.3;11.5;;-3.67365324;-4.13578662;-5.74827379;;;-77.3687785;-69.70271436
i178;phenol;H7C6O1;1;171.4859677;;;0.4;;;-10.97081133;-9.19017319;-9.42040867;;;-99.2700026;
i179;t-butanol;H11C4O1;1;187.2323046;;;3.4;;;-5.82434085;-5.25397105;-6.38135059;;;-83.68094208;
i180;tetrahydrofuran;H9C4O1;1;189.943407;;;1.1;;;-3.32473159;-4.02273716;-4.55871542;;;-76.6002723;
i181;thioacetamide;H6C2N1S1;1;202.4070273;;;4.7;;;-13.08795302;-10.75238746;-10.49125988;;;-75.77847654;
i184;tri-n-butylamine;H28C12N1;1;;;;18.1;;;-3.61759348;-5.3324739;-7.12378689;;;;
i186;1,2,3-triazole;H2C2N3;-1;339.8418287;;13.9;;;;-10.58010084;-8.03008033;-9.00116707;;-70.43547908;;
i187;1,2,4-triazole;H2C2N3;-1;332.0148639;;14.8;;;;-15.79007951;-13.7778926;-15.78122386;;-66.59044944;;
i189;2,4,6-trimethylbenzoicacid;H11C10O2;-1;;;;20.6;;;-12.9019313;-11.48404737;-11.90673377;;;;
i191;2,4-dinitrophenol;H3C6N2O5;-1;;;5.8;16.8;7.8;;-12.49090117;-11.74680117;-10.74421682;;;;
i194;2-chlorobenzoicacid;H4C7O2CL1;-1;329.7526889;;9.3;19;8.8;;-13.91406233;-11.76752503;-12.08790712;;-69.95696781;-54.57484997;-68.81305902
i197;2-fluorobenzoicacid;H4C7O2F1;-1;331.8702667;;;;8.4;;-12.56506908;-10.45488796;-10.84823608;;;;-70.23676293
i198;2-fluorophenol;H4C6O1F1;-1;340.3700365;;;;12.9;;-9.59788581;-7.9065046;-7.96985016;;;;-69.71792907
i199;2-hydroxybenzoicacid;H5C7O3;-1;318.1411663;;;16.7;8;;-14.6873983;-12.22276181;-12.63214158;;;-46.5568977;-58.83736517
i200;2-indanone;H7C9O1;-1;342.7792241;;17;;;;-8.35987432;-8.84783132;-8.3177854;;-66.92272014;;
i201;2-methoxyacetamide;H6C3N1O2;-1;358.2578261;;23.9;;;;-10.04759284;-9.01670165;-9.7603122;;-74.67404005;;
i204;2-naphthol;H7C10O1;-1;336.9137643;;17.1;;;;-13.86896373;-12.04853552;-12.25464105;;-66.42990045;;
i205;2-nitrobenzoicacid;H4C7N1O4;-1;323.9904908;;8.2;18.2;7.7;;-17.02690109;-14.47819113;-14.29440766;;-68.80855062;-52.61491227;-66.75830361
i206;2-nitropropane;H6C3N1O2;-1;351.8207278;;16.9;;;;-5.36960548;-5.81812844;-4.97454675;;-73.1104043;;
i207;2-t-butylphenol;H13C10O1;-1;;;;;16.5;;-11.43561505;-10.1304425;-10.40083834;;;;
i208;3,4,5-trichlorophenol;H2C6O1CL3;-1;324.4852196;;;22.5;;;-14.64236485;-12.41780483;-12.82984788;;;-45.18193555;
i209;3,4-dimethylbenzoicacid;H9C9O2;-1;;;11.4;21.2;9.7;;-12.96484372;-11.36232226;-11.79731654;;;;
i211;3-aminobenzoicacid;H6C7N1O2;-1;334.8245018;;11;;;;-17.10062381;-13.83653194;-14.2987096;;-75.89570434;;
i212;3-aminopyridine;H5C5N2;-1;356.8140409;;28.5;;;;-11.05193497;-9.82749639;-10.91194199;;-67.95792991;;
i213;3-chlorobenzoicacid;H4C7O2CL1;-1;;;;;8.7;;-13.29360444;-11.09795746;-11.54109431;;;;
i215;3-chlorophenol;H4C6O1CL1;-1;335.1682927;;;25;13.1;;-12.44516718;-10.44174144;-10.65408113;;;-50.47771313;-66.92751761
i217;3-cyanobenzoicacid;H4C8N1O2;-1;323.8042354;;;;8.5;;-15.95845438;-13.31577999;-13.67666382;;;;-64.86271013
i218;3-hydroxybenzoicacid;H5C7O3;-1;331.6247035;;11.1;;9.6;;-18.75358763;-14.64097811;-15.5809483;;-74.21242062;;-73.08652055
i219;3-methylbenzoicacid;H7C8O2;-1;335.6968369;;11;;9.4;;-12.33979803;-10.53689931;-10.9796043;;-72.00721373;;-72.83020854
i220;3-nitrobenzoicacid;H4C7N1O4;-1;323.4268425;;;19.3;8.3;;-16.05688937;-13.50007113;-13.66878986;;;-49.57220187;-64.75034183
i221;3-trifluoromethylbenzoicacid;H4C8O2F3;-1;;;;;8.7;;-12.61937309;-10.56514869;-11.08843563;;;;
i222;3-trifluoromethylphenol;H4C7O1F3;-1;333.0755665;;;24.9;;;-11.64437683;-9.72398015;-10.10608171;;;-47.80367495;
i224;4-aminobenzoicacid;H6C7N1O2;-1;337.1775004;;;;10.3;;-18.58518016;-14.87769947;-15.45896562;;;;-77.56218976
i225;4-aminopyridine;H5C5N2;-1;351.9832803;;26.5;;;;-12.26337804;-10.6423392;-12.07447401;;-67.06759806;;
i226;4-chlorobenzoicacid;H4C7O2CL1;-1;;;10.1;;9;;-13.02109422;-10.87516158;-11.3733054;;;;
i227;4-cyanophenol;H4C7N1O1;-1;325.41167;;;22.8;;;-15.80935774;-13.34306942;-13.60889398;;;-46.62430264;
i228;4-fluorobenzoicacid;H4C7O2F1;-1;330.6702022;;;;9.2;;-12.11806524;-9.98838323;-10.49398084;;;;-67.59084895
i229;4-formylphenol;H5C7O2;-1;326.8990469;;;;12;;-15.12607563;-13.04082647;-13.49416943;;;;-62.99930228
i231;4-hydroxybenzoicacid;H5C7O3;-1;328.6244111;;;20.8;10;;-19.54859871;-15.37437512;-16.39888998;;;-54.59733516;-70.35837269
i232;4-methoxybenzoicacid;H7C8O3;-1;334.9860961;;;;9.8;;-13.96430481;-12.11022305;-12.3521569;;;;-72.9462232
i233;4-methylbenzoicacid;H7C8O2;-1;334.7627508;;;;9.5;;-12.40610232;-10.64934919;-11.06872777;;;;-71.84879662
i234;4-nitrobenzoicacid;H4C7N1O4;-1;322.3922094;;9;18.7;8.3;;-15.98908567;-13.39001312;-13.56725197;;-65.08085948;-49.24620639;-63.61417076
i235;4-t-butylbenzoicacid;H13C11O2;-1;;;;;9.6;;-13.1978869;-11.84042483;-12.31154509;;;;
i236;4-t-butylphenol;H13C10O1;-1;;;;;14.6;;-11.79900291;-10.60766638;-10.88235714;;;;
i237;adenine;H4C5N5;-1;329.94932;;14.2;;;;-19.49657239;-15.25684537;-18.33893033;;-69.05009408;;
i238;benzamide;H6C7N1O1;-1;348.1093616;;23.4;;;;-13.59348306;-11.70220336;-12.57010494;;-68.75371224;;
i239;benzeneacetamide;H8C8N1O1;-1;;;24.7;;;;-12.90378674;-11.61681242;-12.31833452;;;;
i240;benzenesulfonamide;H6C6N1O2S1;-1;;;16.1;24.6;;;-16.84411763;-13.94170692;-14.28826909;;;;
i241;benzylmethylketone;H9C9O1;-1;;;19.9;;;;-7.99127439;-8.66423147;-8.2144477;;;;
i242;bromoaceticacid;H2C2O2BR1;-1;327.7287452;;;;8.1;;-12.03209516;-9.88322048;-9.87874147;;;;-65.53509469
i243;butanoicacid;H7C4O2;-1;338.7891194;;;22.7;9.7;;-9.25379634;-7.65017514;-8.11058746;;;-54.44530713;-72.64412636
i244;carbazole;H8C12N1;-1;;;19.9;;;;-13.69581452;-12.19175301;-12.18350796;;;;
i245;cyanoaceticacid;H2C3N1O2;-1;322.5734828;;;18;7.5;;-15.02798096;-12.65235945;-12.51463916;;;-49.64497112;-63.83442564
i246;cyclobutanecarboxylicacid;H7C5O2;-1;338.181392;;;;9.9;;-9.64681473;-8.12423388;-8.61993971;;;;-72.27285257
i247;cyclohexanecarboxylicacid;H11C7O2;-1;338.0158277;;;23.3;10;;-10.3467105;-8.965529;-9.56440505;;;-54.16867352;-72.91530434
i248;cyclopentadiene;H5C5;-1;348.764037;;18;;;;-3.42801854;-3.7575778;-3.44436587;;-66.61118447;;
i250;cyclopropanecarboxylicacid;H5C4O2;-1;338.4476131;;;;9.8;;-9.67296961;-7.98296931;-8.41468844;;;;-72.47027174
i251;dimethylsulfone;H5C2O2S1;-1;361.3220531;;31.1;;;;-9.6272779;-10.34011856;-9.25835889;;-67.49360366;;
i252;thioacetamide;H4C2N1S1;-1;339.8808484;;18.5;;;;-13.08795303;-10.75238746;-10.49125989;;-66.70568392;;
i253;fluoroaceticacid;H2C2O2F1;-1;331.6553994;;;;8;;-10.97123349;-8.97481834;-9.04794101;;;;-68.76739765
i254;formamide;H2C1N1O1;-1;355.9496752;;23.5;;;;-10.44277276;-8.64505961;-9.65619788;;-73.30686625;;
i255;glycolicacid;H3C2O3;-1;329.0774968;;;19.3;8.7;;-12.33563617;-9.65045405;-10.26420635;;;-51.37323905;-66.45061544
i257;imidazole;H3C3N2;-1;344.0082421;;18.6;;;;-11.34206036;-9.67519512;-11.15171902;;-68.95073563;;
i258;malononitrile;H1C3N2;-1;328.5757851;;11;;;;-9.44311554;-8.7172977;-7.99679558;;-61.98947936;;
i259;m-cresol;H7C7O1;-1;344.1827411;;;;14.5;;-11.07036969;-9.48170567;-9.70979674;;;;-73.08739169
i260;methanesulfonamide;H4C1N1O2S1;-1;340.2911986;;17.5;;;;-12.51159378;-10.54126512;-10.26379326;;-67.90416769;;
i261;methanesulfonicacid;H3C1O3S1;-1;313.1795377;;;10;;;-16.27715555;-13.99298546;-13.64045894;;;-52.50759482;
i262;n-butanethiol;H9C4S1;-1;348.9294642;;17;;;;-4.00427043;-4.74282999;-4.2104016;;-68.71735638;;
i263;nitricacid;N1O3;-1;319.5534081;;;8.9;;;-10.29161959;-7.58679208;-8.04861942;;;-53.9762139;
i265;nitrousacid;N1O2;-1;337.0684134;;7.5;;;;-7.90700706;-5.33732572;-6.02105381;;-73.72172419;;
i266;o-cresol;H7C7O1;-1;342.6413087;;;;15;;-10.72675327;-9.18035511;-9.36326802;;;;-70.5171841
i267;p-cresol;H7C7O1;-1;345.0405746;;18.9;;14.6;;-10.98608899;-9.43202603;-9.6615207;;-69.21774894;;-73.76049986
i269;phenylaceticacid;H7C8O2;-1;335.1794461;;;;9.4;;-13.36474971;-11.5840383;-11.7653302;;;;-73.0985436
i270;phenylacetylene;H5C8;-1;363.9984507;;28.7;;;;-5.97433678;-6.0143193;-5.56132642;;-69.79184303;;
i271;phenylmalononitrile;H5C9N2;-1;313.320177;;4.2;;;;-11.54978295;-10.70208574;-10.12975308;;-58.11908998;;
i272;pyrazole;H3C3N2;-1;348.8487031;;19.8;;;;-9.81887859;-8.06049896;-8.95636045;;-70.63062343;;
i274;succinimide;H4C4N1O2;-1;336.5943453;;14.6;;;;-12.63120348;-11.23051167;-11.31498058;;-68.28395333;;
i275;tetrazole;H1C1N4;-1;324.3106702;;8.2;;;;-16.51334203;-13.35157428;-14.2473085;;-68.61517098;;
i276;trifluoroacetamide;H1C2N1O1F3;-1;338.2425426;;17.2;;;;-11.29245494;-8.44747356;-8.85108719;;-65.04572071;;
i277;trifluoroaceticacid;C2O2F3;-1;317.5205078;;3.5;12.7;;;-10.22961208;-7.63355337;-8.32381547;;-61.95439492;-46.80500209;
i279;urea;H3C1N2O1;-1;357.2370072;;27;;;;-13.29244023;-11.11734516;-12.68645052;;-72.66814082;;
i280;cyanoacetophenone;H6C9N1O1;-1;328.0752817;;10.2;;;;-12.18151848;-11.91720198;-11.01415417;;-65.3189732;;
i281;3-methoxybenzoicacid;H7C8O3;-1;332.9103023;;;;9.3;;-13.41076715;-11.48409723;-11.80151721;;;;-71.00203615
