Number;IUPAC-Name;Charge;Molecular Formula;Isomeric SMILES;Water;DMSO;Acetonitrile;Methanol;dG_gas;Water_neutral;DMSO_neutral;Acetonitrile_neutral;Methanol_neutral;Water_neutral_ref;Water_pka;DMSO_pka;Acetonitrile_pka;Methanol_pka;Water_pka_ref;DMSO_pka_ref;Acetonitrile_pka_ref;Methanol_pka_ref;;;;;
1;acetylene;-1;H1C2;C#C;-81.2;;;;371.6;0;-2.3;-2.2;-1.7;53;21.7;;;;50;;;;;;;;
2;methanamine;1;H6C1N1;CN;-73.0;-79.2;-66.6;-73.9;206.9;-4.6;-2.9;-3.0;-4.8;53;10.6;11;18.4;11;48;26;2;34;;;;;
3;propan-1-amine;1;H10C3N1;CCCN;-67.7;;-61.9;;212.0;-4.4;-3.3;-3.7;-5.4;53;10.6;;18.2;;48;;13,14;;;;;;
4;propan-2-amine;1;H10C3N1;CC(C)N;-65.5;;;;213.5;-3.7;-3.4;-3.7;-5.5;46;10.6;;;;48;;;;;;;;
5;2-methylpropan-2-amine;1;H12C4N1;CC(C)(C)N;-63.6;;-58.4;;215.7;-3.9;-3.6;-4.1;-5.8;46;10.7;;18.1;;48;;2;;;;;;
6;cyclohexanamine;1;H14C6N1;C1CCC(CC1)N;-64.3;;;;216.2;-5.1;-4.8;-5.4;-7.2;46;10.7;;;;48;;;;;;;;
7;prop-2-en-1-amine;1;H8C3N1;C=CCN;-68.0;;;;210.1;-4.3;-4.1;-4.3;-5.7;46;9.5;;;;48;;;;;;;;
8;N-methylmethanamine;1;H8C2N1;CNC;-64.9;;;;214.8;-4.3;-2.6;-2.9;-4.5;53;10.7;;;;48;;;;;;;;
9;N-ethylethanamine;1;H12C4N1;CCNCC;-59.7;;-54.3;;220.2;-4.1;-3.0;-3.6;-5.4;53;11;;18.8;;48;;6;;;;;;
10;N-propylpropan-1-amine;1;H16C6N1;CCCNCCC;-57.1;;;;222.4;-3.7;-3.3;-4.2;-5.9;53;11;;;;48;;;;;;;;
11;N-prop-2-enylprop-2-en-1-amine;1;H12C6N1;C=CCNCC=C;-58.6;;;;218.9;-4;-4.7;-5.2;-6.1;46;9.3;;;;48;;;;;;;;
12;N,N-dimethylmethanamine;1;H10C3N1;CN(C)C;-58.0;;-52.5;-58.8;219.5;-3.2;-2.0;-2.6;-3.8;53;9.8;;17.6;9.8;48;;10,16,18;34;;;;;
13;N,N-diethylethanamine;1;H16C6N1;CCN(CC)CC;-51.7;;-47.1;-54.1;226.9;-3;-2.4;-3.3;-5.1;46;10.8;;18.6;10.8;48;;1,2,5;34;;;;;
14;N,N-dipropylpropan-1-amine;1;H22C9N1;CCCN(CCC)CCC;;;;;;-2.5;-2.7;-4.0;-5.9;46;10.3;;18.1;;48;;2,7;;;;;;
15;aniline;1;H8C6N1;C1=CC=C(C=C1)N;-69.5;-78.9;-64.9;-74.2;203.2;-5.5;-8.9;-8.1;-8.0;53;4.6;3.6;10.7;6.1;48;26;1,2,5;34;;;;;
16;2-methylaniline;1;H10C7N1;CC1=CC=CC=C1N;-66.8;;;-71.7;205.7;-5.6;-8.9;-8.3;-8.1;46;4.5;;;6;48;;;34;;;;;
17;3-methylaniline;1;H10C7N1;CC1=CC(=CC=C1)N;-66.6;;;-71.4;206.3;-5.7;-9.0;-8.4;-8.3;46;4.7;;;6.1;48;;;34;;;;;
18;4-methylaniline;1;H10C7N1;CC1=CC=C(C=C1)N;;;;;;-5.6;-8.9;-8.3;-8.2;46;5.1;;11.3;6.6;48;;2;34;;;;;
19;benzene-1,3-diamine;1;H9C6N2;C1=CC(=CC(=C1)N)N;;;;;;-9.9;-12.6;-11.3;-11.5;46;5;;;;48;;;;;;;;
20;N-methylaniline;1;H10C7N1;CNC1=CC=CC=C1;;;;;;-4.7;-8.1;-7.8;-7.5;46;4.9;;;5.5;51;;;34;;;;;
21;N-ethylaniline;1;H12C8N1;CCNC1=CC=CC=C1;-58.1;;;;214.3;-4.6;-8.1;-8.1;-7.8;46;5.1;;;;51;;;;;;;;
22;N,N-dimethylaniline;1;H12C8N1;CN(C)C1=CC=CC=C1;-53.4;;;;218.0;-3.6;-6.8;-7.4;-7.0;46;5.1;;;;48;;;;;;;;
23;N,N,4-trimethylaniline;1;H14C9N1;CC1=CC=C(C=C1)N(C)C;-50.8;;;;221.4;-3.7;-6.8;-7.6;-7.2;46;5.6;;;;48;;;;;;;;
24;N,N-diethylaniline;1;H16C10N1;CCN(CC)C1=CC=CC=C1;-47.9;;;;224.9;-2.9;-7.3;-8.2;-7.7;46;6.6;;;;48;;;;;;;;
25;naphthalen-1-amine;1;H10C10N1;C1=CC=C2C(=C1)C=CC=C2N;-67.4;;;-73.1;206.1;-7.3;-12.0;-11.0;-10.7;46;3.9;;;5.4;48;;;34;;;;;
26;aziridine;1;H6C2N1;C1CN1;;;;;;-4.5;-3.6;-3.8;-4.7;46;8;;;;48;;;;;;;;
27;azetidine;1;H8C3N1;C1CNC1;-64.3;;;;217.5;-5.6;-3.3;-3.6;-5.4;53;11.3;;;;48;;;;;;;;
28;pyrrolidine;1;H10C4N1;C1CCNC1;-62.5;;-57.1;;219.3;-5.5;-3.9;-4.4;-6.2;53;11.3;;19.6;;48;;2;;;;;;
29;piperidine;1;H12C5N1;C1CCNCC1;-59.9;;-54.5;-61.6;221.2;-5.1;-4.0;-4.6;-6.5;53;11.1;;18.9;11.1;48;;2;34;;;;;
30;azepane;1;H14C6N1;C1CCCNCC1;-59.1;;;;221.8;-4.9;-4.5;-5.2;-7.0;46;11.1;;;;48;;;;;;;;
31;1H-pyrrole;1;H6C4N1;C1=CNC=C1;-58.9;;;;201.1;-4.3;-8.3;-7.0;-7.0;46;-3.8;;;;48;;;;;;;;
32;pyridine;1;H6C5N1;C1=CC=NC=C1;-57.5;-63.6;-52.8;-59.9;215.1;-4.7;-5.7;-5.8;-6.6;53;5.2;3.5;12.3;5.4;48;26;1,2;34,35;;;;;
33;quinoline;1;H8C9N1;C1=CC=C2C(=C1)C=CC=N2;-52.9;;;-57.1;220.1;-5.7;-8.2;-8.3;-9.1;46;4.8;;;5.2;48;;;34;;;;;
34;piperazine;1;H11C4N2;C1CNCCN1;-61.8;;;;219.7;-7.4;-6.1;-6.4;-10.0;53;9.7;;;;48;;;;;;;;
35;acetonitrile;1;H4C2N1;CC#N;-71.8;;;;179.3;-3.9;-5.7;-5.6;-5.2;53;-10;;;;48;;;;;;;;
36;acetonitrile;-1;H2C2N1;CC#N;-77.0;-62.8;;;368.1;-3.9;-5.7;-5.6;-5.1;53;25;31.3;;;49;26;;;;;;;
37;cyanamide;-1;H1C1N2;C(#N)N;-74.9;-65.9;;;343.6;-6.2;-13.7;-10.3;-11.2;46;10.3;16.9;;;51;26;;;;;;;
38;aniline;-1;H6C6N1;C1=CC=C(C=C1)N;-68.8;-60.8;;;361.9;-5.5;-8.9;-8.1;-8.0;53;27.7;30.6;;;48;26;;;;;;;
39;N-phenylaniline;-1;H10C12N1;C1=CC=C(C=C1)NC2=CC=CC=C2;;;;;;-5.3;-12.1;-11.3;-11.0;46;22.4;25;;;48;26;;;;;;;
40;formonitrile;-1;C1N1;C#N;-75.2;-67.0;;;345.5;-3.1;-7.3;-4.0;-4.9;46;9.2;12.9;;;7;32;;;;;;;
41;azane;1;H4N1;N;-82.1;-89.7;-75.2;-84.6;195.7;-4.3;-2.9;-3.0;-4.5;53;9.3;10.5;16.5;10.8;7;26;2;34;;;;;
42;hydrazine;1;H5N2;NN;-78.3;;-73.2;;199.9;-6.3;-4.8;-5.2;-7.8;46;8.1;;16.6;;48;;2;;;;;;
43;methanol;1;H5C1O1;CO;-90.0;;-79.8;;173.1;-5.1;-5.5;-4.3;-5.2;53;-2.1;;2.4;;48;;6;;;;;;
44;ethanol;1;H7C2O1;CCO;-84.7;;;;178.6;-5;-5.7;-4.7;-5.7;53;-1.9;;;;48;;;;;;;;
45;methoxymethane;1;H7C2O1;COC;-76.7;;;;182.5;-1.8;-1.8;-2.3;-2.5;53;-2.5;;;;48;;;;;;;;
46;ethoxyethane;1;H11C4O1;CCOCC;-69.0;;-58.4;;190.4;-1.8;-2.4;-3.2;-3.7;53;-2.4;;0.2;;48;;2;;;;;;
47;propan-2-one;1;H7C3O1;CC(=O)C;-74.2;;-63.4;;186.5;-3.9;-4.3;-4.8;-4.6;53;-2.9;;-0.1;;48;;3;;;;;;
48;1-phenylethanone;1;H9C8O1;CC(=O)C1=CC=CC=C1;-61.7;;-55.1;;197.9;-4.6;-7.4;-7.8;-7.6;53;-4.3;;-0.1;;48;;3;;;;;;
49;formic acid;-1;H1C1O2;C(=O)O;-80.1;;;;339.1;-7;-9.4;-7.3;-7.7;46;3.8;;;;48;;;;;;;;
50;acetic acid;-1;H3C2O2;CC(=O)O;-81.9;-66.5;-74.1;-75.9;342.6;-6.7;-9.0;-7.2;-7.6;53;4.8;12.3;22.3;9.7;48;26;10,18,19;22,34;;;;;
51;propanoic acid;-1;H5C3O2;CCC(=O)O;-79.6;;;-74.1;340.6;-6.5;-9.1;-7.4;-7.8;53;4.9;;;9.7;48;;;34,37;;;;;
52;hexanoic acid;-1;H11C6O2;CCCCCC(=O)O;-78.1;;;;339.4;-6.2;-10.1;-8.8;-9.3;53;4.9;;;;48;;;;;;;;
53;prop-2-enoic acid;-1;H3C3O2;C=CC(=O)O;-77.9;;;-72.1;338.0;-6.6;-9.4;-7.4;-7.8;46;4.3;;;9.3;48;;;34;;;;;
54;2-oxopropanoic acid;-1;H3C3O3;CC(=O)C(=O)O;-72.0;;;;326.9;-9.4;-8.8;-7.2;-6.9;46;2.5;;;;48;;;;;;;;
55;benzoic acid;-1;H5C7O2;C1=CC=C(C=C1)C(=O)O;-75.0;-62.6;-70.2;-70.3;333.6;-7.9;-12.2;-10.2;-10.6;46;4.2;11;20.7;9.4;48;26?28;9,11,16;37?39;;;;;
56;methanol;-1;H3C1O1;CO;-101.9;-76.5;;;378.8;-5.1;-5.5;-4.3;-5.2;53;15.5;29;;;48;26;;;;;;;
57;ethanol;-1;H5C2O1;CCO;-96.5;-70.8;;;374.0;-5;-5.7;-4.7;-5.7;53;15.9;29.8;;;48;31;;;;;;;
58;propan-1-ol;-1;H7C3O1;CCCO;-95.0;;;;373.0;-4.8;-5.8;-5.0;-5.9;53;16.1;;;;48;;;;;;;;
59;propan-2-ol;-1;H7C3O1;CC(C)O;-92.3;-67.9;;;371.7;-4.8;-5.8;-5.0;-6.2;53;17.1;30.3;;;48;26;;;;;;;
60;butan-2-ol;-1;H9C4O1;CCC(C)O;-89.2;;;;369.4;-4.7;-5.9;-5.3;-6.3;46;17.6;;;;48;;;;;;;;
61;2-methylpropan-2-ol;-1;H9C4O1;CC(C)(C)O;-87.8;-63.9;;;370.3;-4.5;-5.8;-5.2;-6.3;53;19.2;32.2;;;48;26;;;;;;;
62;prop-2-en-1-ol;-1;H5C3O1;C=CCO;-93.0;;;;369.9;-5.1;-6.6;-5.5;-6.2;53;15.5;;;;48;;;;;;;;
63;phenylmethanol;-1;H7C7O1;C1=CC=C(C=C1)CO;-88.9;;;;364.2;-6.6;-9.5;-8.4;-9.0;46;15.4;;;;48;;;;;;;;
64;2-methoxyethanol;-1;H7C3O2;COCCO;-95.9;;;;370.1;-6.8;-6.2;-5.7;-6.3;53;14.8;;;;48;;;;;;;;
65;phenol;-1;H5C6O1;C1=CC=C(C=C1)O;-75.5;-61.5;-70.4;-72.1;343.4;-6.6;-10.9;-9.2;-9.4;53;10;18;27;14.4;48;26;9,25;34,40,45;;;;;
66;2-methylphenol;-1;H7C7O1;CC1=CC=CC=C1O;-73.6;;;;342.6;-5.9;-10.7;-9.2;-9.4;53;10.3;;;;48;;;;;;;;
67;3-methylphenol;-1;H7C7O1;CC1=CC(=CC=C1)O;-74.3;;;;343.4;-5.5;-11.1;-9.5;-9.7;53;10.1;;;;48;;;;;;;;
68;4-methylphenol;-1;H7C7O1;CC1=CC=C(C=C1)O;-76.2;;;;345.0;-6.1;-11.0;-9.5;-9.7;53;10.3;;;;48;;;;;;;;
69;ethane-1,2-diol;-1;H5C2O2;C(CO)O;-98.5;;;;371.1;-9.3;-10.0;-8.0;-9.3;53;15.4;;;;48;;;;;;;;
70;2-methoxyphenol;-1;H7C7O2;COC1=CC=CC=C1O;;;;-70.9;343.7;;-8.9;-8.6;-8.0;;;;;14.5;;;;34;;;;;
71;benzene-1,3-diol;-1;H5C6O2;C1=CC(=CC(=C1)O)O;-78.7;;;;340.9;-11.4;-17.6;-13.9;-14.6;46;9.3;;;;51;;;;;;;;
72;benzene-1,4-diol;-1;H5C6O2;C1=CC(=CC=C1O)O;-82.4;;;;344.9;-11.9;-17.3;-13.7;-14.4;46;9.9;;;;51;;;;;;;;
73;hydroperoxymethane;-1;H3C1O2;COO;-98.0;;;;369.2;-5.3;-7.3;-5.7;-5.9;54;11.5;;;;48;;;;;;;;
74;hydroperoxyethane;-1;H5C2O2;CCOO;-96.8;;;;368.4;-5.3;-7.4;-6.0;-6.2;54;11.8;;;;48;;;;;;;;
75;acetaldehyde;-1;H3C2O1;CC=O;-82.3;;;;362.2;-3.5;-3.9;-4.2;-3.9;46;16.5;;;;48;;;;;;;;
76;propan-2-one;-1;H5C3O1;CC(=O)C;-82.5;-65.3;;;365.4;-3.9;-4.3;-4.8;-4.6;53;19;26.5;;;48;26;;;;;;;
77;pentan-3-one;-1;H9C5O1;CCC(=O)CC;-78.2;-62.1;;;362.9;-3.3;-4.4;-5.2;-5.1;46;19.9;27.1;;;48;29;;;;;;;
78;oxidane;1;H3O1;O;-107.2;;;;157.6;-6.3;-7.2;-4.9;-6.4;53;-1.7;;;;48;;;;;;;;
79;oxidane;-1;H1O1;O;-118.8;-91.2;;;394.8;-6.3;-7.2;-4.9;-6.4;53;15.7;31.2;;;48;26;;;;;;;
80;hydrogen peroxide;-1;H1O2;OO;-106.0;;;;374.2;-8.6;-11.2;-7.9;-8.7;54;11.7;;;;48;;;;;;;;
81;Hydroperoxylradical;-1;O2;OO;-101.8;;;;362.1;-7;-9.5;-6.9;-7.4;47;4.7;;;;48;;;;;;;;
82;4-methoxyaniline;1;H10C7N1O1;COC1=CC=C(C=C1)N;-67.3;;;-71.6;208.3;-7.6;-10.1;-9.6;-9.5;46;5.3;;;6.9;48;;;34;;;;;
83;4-nitroaniline;1;H7C6N2O2;C1=CC(=CC=C1N)[N+](=O)[O-];-80.2;;;-86.2;191.9;-9.9;-17.9;-14.9;-14.8;46;1;;;1.6;48;;;34;;;;;
84;morpholine;1;H10C4N1O1;C1COCCN1;-65.0;;-59.6;;214.5;-7.2;-5.7;-6.1;-7.9;53;8.4;;16.6;;48;;2;;;;;;
85;acetamide;1;H6C2N1O1;CC(=O)N;-73.6;;;;196.1;-9.7;-10.3;-8.8;-10.1;53;-0.6;;;;48;;;;;;;;
86;benzamide;1;H8C7N1O1;C1=CC=C(C=C1)C(=O)N;-66.8;;-59.3;;203.0;-10.9;-13.7;-11.8;-12.6;46;-1.4;;3.8;;48;;3;;;;;;
87;2-nitrophenol;-1;H4C6N1O3;C1=CC=C(C(=C1)[N+](=O)[O-])O;-66.1;;;;332.2;-4.5;-8.7;-8.5;-7.8;46;7.2;;;;48;;;;;;;;
88;3-nitrophenol;-1;H4C6N1O3;C1=CC(=CC(=C1)O)[N+](=O)[O-];-66.1;;-64.3;-64.3;328.8;-9.6;-15.8;-13.4;-13.3;46;8.4;;23.9;12.3;48;;17;34,40,41;;;;;
89;4-nitrophenol;-1;H4C6N1O3;C1=CC(=CC=C1[N+](=O)[O-])O;-62.2;-55.8;-62.8;-59.8;322.1;-10.6;-16.7;-14.2;-14.2;46;7.1;10.8;20.7;11.3;48;26;12,16;34,37;;;;;
90;nitromethane;-1;H2C1N1O2;C[N+](=O)[O-];-83.6;-68.6;;;354.3;-4;-5.9;-6.0;-5.1;46;10.2;17.2;;;48;26;;;;;;;
91;4-nitroaniline;-1;H5C6N2O2;C1=CC(=CC=C1N)[N+](=O)[O-];-62.7;-59.6;;;338.5;-9.9;-17.8;-14.9;-14.8;46;18.2;20.9;;;48;30;;;;;;;
92;acetamide;-1;H4C2N1O1;CC(=O)N;-86.8;-65.8;;;358.6;-9.7;-10.3;-8.8;-10.1;53;15.1;25.5;;;48;26;;;;;;;
93;methylsulfanylmethane;1;H7C2S1;CSC;-61.7;;;;191.1;-1.5;-3.3;-3.9;-3.3;53;-7;;;;48;;;;;;;;
94;methanethiol;-1;H3C1S1;CS;-78.8;;;;352.5;-1.2;-3.2;-3.5;-2.9;53;10.3;;;;48;;;;;;;;
95;ethanethiol;-1;H5C2S1;CCS;-75.8;;;;349.8;-1.3;-3.4;-3.8;-3.3;53;10.6;;;;48;;;;;;;;
96;propane-1-thiol;-1;H7C3S1;CCCS;-74.9;;;;349.2;-1.1;-3.5;-4.1;-3.6;53;10.7;;;;48;;;;;;;;
97;benzenethiol;-1;H5C6S1;C1=CC=C(C=C1)S;-66.4;-58.5;;;333.7;-2.6;-7.1;-7.1;-6.5;53;6.6;10.3;;;48;26;;;;;;;
98;sulfane;-1;H1S1;S;-77.4;;;;347.1;-0.7;-3.1;-3.1;-2.5;53;7;;;;48;;;;;;;;
99;methylsulfinylmethane;1;H7C2O1S1;CS(=O)C;-62.8;;-55.6;;205.7;-9.8;-7.4;-8.1;-8.5;46;-1.5;;5.8;;48;;5;;;;;;
100;methylsulfinylmethane;-1;H5C2O1S1;CS(=O)C;-74.4;-61.8;;;370.5;-9.8;-7.4;-8.1;-8.5;46;33;35;;;48;26;;;;;;;
101;fluorane;-1;F1;F;;;;;374.8;;-8.3;-5.7;-6.4;;;;;;;;;;;;;;
102;chlorane;-1;CL1;Cl;;;;;329.3;;-5.0;-3.4;-3.6;;;;;;;;;;;;;;
103;bromane;-1;BR1;Br;;;;;319.3;;-4.2;-3.2;-3.2;;;;;;;;;;;;;;
104;chloroform;-1;C1CL3;C(Cl)(Cl)Cl;-59.0;;;;351.5;-1.1;-4.4;-4.5;-4.0;53;24;;;;48;;;;;;;;
105;2,2,2-trifluoroacetic acid;-1;C2O2F3;C(=O)(C(F)(F)F)O;-61.4;-52.8;-60.6;;315.6;-7.3;-10.2;-7.6;-8.3;46;0.5;3.5;12.7;;48;26;10;;;;;;
106;2-chloroacetic acid;-1;H2C2O2CL1;C(C(=O)O)Cl;-72.5;;-69.1;-66.6;328.6;-8.7;-12.0;-9.9;-9.9;46;2.9;;17.6;7.9;48;;2;34,39;;;;;
107;2,2-dichloroacetic acid;-1;H1C2O2CL2;C(C(=O)O)(Cl)Cl;-64.5;-56.8;-66.1;-61.7;320.6;-6.6;-13.1;-10.6;-10.7;46;1.4;6.4;14.5;6.3;48;26;10,16;18,34,43;;;;;
108;2,2,2-trifluoroethanol;-1;H2C2O1F3;C(C(F)(F)F)O;-81.7;-62.4;;;355.1;-4.3;-7.6;-6.0;-6.2;53;12.4;23.5;;;48;26;;;;;;;
109;1,1,1,3,3,3-hexafluoropropan-2-ol;-1;H1C3O1F6;C(C(F)(F)F)(C(F)(F)F)O;-68.3;;;;338.0;-3.8;-8.5;-6.6;-6.9;53;9.3;;;;48;;;;;;;;
